1,Afghanistan,33.93911,67.709953,205885.2201,196907.2112,241671.6773,250927.9447,249268.971,346995.574,263802.5522,271133.9258,308590.9589,336457.1234,385207.1228,414417.4525,401337.6849,539750.1353,393513.9453,382384.6998,375011.6835,382106.0625,380649.5266,382555.5951,395682.5596
75,Gambia,13.443182,-15.310139,36286.242,25882.8864,25496.3814,26949.3723,28546.3068,29301.6633,30409.2059,30315.0839,32553.8193,38012.6341,39933.187,33938.2845,35220.5783,36477.6183,37948.8131,40481.355,38132.5677,38621.7933,36789.6976,39619.3832,40366.15
76,Georgia,42.315407,43.356892,-40044.1069,81595.2037,82503.1683,86649.84,90596.7531,99002.1654,92014.5238,92141.997,82049.7863,85134.3737,87928.9311,127514.8655,135792.4003,134999.3075,137279.0438,135776.4495,138938.9668,130312.1318,129088.2699,129926.2878,131082.8905
77,Germany,51.165691,10.451526,7890796.575,8220051.236,8046356.856,7979299.396,7914533.099,7791554.461,7870770.81,7673085.755,7592513.941,7138759.867,7444184.073,7137674.781,7155942.713,7286930.197,7055333.207,7098088.897,7074970.385,7023457.458,6799180.823,6473541.248,5958176.392
78,Ghana,7.946527,-1.023194,502802.5614,785088.1068,794850.8559,800481.5462,792553.6091,815507.7155,827605.854,792838.2673,789062.0572,780426.622,801641.0328,584122.7293,598470.899,617113.0219,620820.9468,639908.4662,247305.1558,189127.0019,216003.5029,243333.3526,254572.8483
79,Gibraltar,36.137741,-5.345374,144.7433,143.8413,139.4946,133.965,141.6273,137.6046,140.8026,132.9207,130.7201,139.2497,137.1051,126.4636,126.7963,137.3405,148.2533,161.1424,174.5352,189.2264,201.248,211.8447,211.8405
80,Greece,39.074208,21.824312,984820.381,975949.4355,978453.793,1016815.321,1007542.728,1012650.15,992740.2955,1007126.867,992594.0512,949020.2941,900810.9096,886949.0053,873620.7322,808846.7875,795317.3522,767402.8001,749262.4503,673584.8571,746831.9877,727784.4946,655830.072
81,Greenland,71.706936,-42.604303,526.1816,526.8464,527.1336,487.4556,879.1351,1013.7489,783.4159,1255.6878,1223.635,1105.0286,1065.6983,1097.9404,1231.2361,1287.7011,1171.0019,1094.3217,1206.8815,1301.8105,1277.6619,1302.608,1299.2336
82,Grenada,12.262776,-61.604171,2142.8639,2178.6605,2246.0531,2345.782,2264.3247,2345.5374,2461.3537,2530.0804,2550.9907,2572.187,2617.6571,2603.7601,2713.0164,2954.6501,2508.6648,2682.3555,2742.6749,2846.453,3050.6829,3179.227,2924.9137
83,Guadeloupe,16.995971,-62.067641,4557.4701,4692.3262,5307.8017,5383.4507,5077.3507,4972.6821,5058.5758,4873.1283,4595.2975,4494.6707,4506.4541,2415.5733,2190.2498,2222.8127,2386.532,2476.8165,3861.1874,3882.0643,3925.9313,3971.925,1301.5035
84,Guam,13.444304,144.793731,33.9288,34.1634,37.9968,37.9413,37.8534,37.7487,37.6305,37.506,37.3746,37.2444,37.1169,37.0008,36.912,36.8316,36.7089,36.7188,-1230.4167,-1230.2976,-1230.1449,-1229.9349,-1229.7339
85,Guatemala,15.783471,-90.230759,474507.0173,452697.7518,463016.0021,492814.3527,471161.8417,506882.8849,494186.2524,510610.3934,499591.2618,522458.2294,525997.689,441177.3203,448717.4068,462573.7465,470608.617,493463.3747,446105.229,456363.8565,442948.7985,459395.1678,456656.8248
86,Guinea,9.945587,-9.696645,-391725.8738,351999.3125,370633.4638,372357.9695,372414.5003,396512.8166,401110.9574,405846.4509,415084.7129,422120.6049,458437.5194,477668.9171,498527.6923,501060.5935,507311.7458,513748.3406,569844.4765,569650.1737,570560.0578,594109.5791,610414.3646
87,Guinea-Bissau,11.803749,-15.180413,53551.3563,57042.9028,59703.3091,60807.1163,61377.6527,60617.6171,79701.7903,65754.0105,61277.8814,62250.6077,54540.3148,62876.998,70776.0548,66058.4746,67603.7588,71910.9709,66461.1298,65038.2936,66836.349,67383.4161,67849.1804
88,Guyana,4.860416,-58.93018,35103.2002,47311.2871,45524.1335,52665.3155,57193.2775,156740.8803,154610.8304,157696.3717,159335.5451,160785.484,162585.3388,270402.1883,271217.5225,273783.7966,276699.9137,279001.0993,238869.011,240359.8163,242617.146,244625.5173,243845.4206
89,Haiti,18.971187,-72.285215,142958.2447,121978.6991,123902.7763,123793.4713,125516.8958,140582.2888,141734.2764,145549.7129,146476.4945,147590.7762,147950.0687,158916.3794,160681.4577,163611.9606,167096.901,170592.5536,172624.1393,173024.6896,172243.1971,178051.6644,177138.1444
90,Honduras,15.199999,-86.241905,261285.9478,228746.218,233372.0319,275808.1883,255529.8144,263228.7273,265160.3945,279267.7489,280272.9631,284592.3661,284249.3679,307423.0748,301106.59,310327.7526,314882.0944,302012.7372,314523.3244,314383.5495,323603.0237,325624.5059,332168.5438
91,Hungary,47.162494,19.503304,708528.474,721823.4615,734092.8521,740214.4982,740336.0882,717187.9367,720064.7033,707159.5552,695022.2217,643868.7605,652063.4074,639780.2007,611951.1429,610375.8596,605549.7162,622804.7158,655719.1848,672857.9006,680057.6608,673831.6098,673968.7825
92,Iceland,64.963051,-19.020835,66698.1832,66200.0127,68009.1024,67772.8838,67791.9215,67748.0319,68093.0997,69771.0792,72786.0458,71245.409,70229.5153,68889.7905,69053.3295,69991.0487,70039.213,71175.5928,70225.506,70407.619,71268.6451,68990.656,52971.9224
93,India,20.593684,78.96288,20720012.28,21639806.76,21532747.66,22215221.49,22951705.92,23650827.19,24508841.63,25415280.85,26467603.22,27704584.94,29404495.27,28249635.6,29399407.09,30140470.67,31582066.46,33713257.05,33512815.77,33719004.45,34720398.17,35051383.53,33997826.56
94,Indonesia,-0.789275,113.921327,18620111.71,9992062.622,17622773.15,12208257.13,17935930.54,14155870.79,20556207.11,11863475.98,12134989.94,17999517.97,12154149.96,20217953.53,21120614.89,20098241.17,25317782.92,28165140.95,17498380.17,16743590.13,20313158.49,24254769.96,16125548.86
95,Iran (Islamic Republic of),32.427908,53.688046,4330814.41,4075469.474,4151917.049,4452013.261,4741108.826,4977669.09,5400024.876,5438819.793,5576318.734,5702613.489,5863451.303,6276989.621,6321321.497,6267401.865,6450479.08,6493716.781,6778713.073,7117147.289,7384444.604,7435455.558,7646099.926
96,Iraq,33.223191,43.679291,1153787.732,1268763.119,1248815.185,1227136.253,1376174.9,1380875.442,1270092.777,1011608.098,1252225.118,1412745.625,1522234.127,1747645.822,1939661.904,2022093.749,2032921.258,2063965.172,2425887.533,2533549.447,2820564.739,2742743.937,2646755.287
97,Ireland,53.41291,-8.24389,1032766.222,1052285.628,1041861.059,1035615.542,1032300.431,1025493.742,1022828.606,1012239.147,993734.1518,972294.8497,958121.966,923089.2033,943282.3089,947055.3162,944521.321,966601.405,990713.7621,997023.2095,962503.7837,943787.187,903879.9931
98,Isle of Man,54.236107,-4.548056,426.3567,426.6684,442.2983,444.4319,443.7405,448.8181,449.2882,451.8091,458.159,458.9777,459.6194,456.6983,465.3603,466.1994,463.2432,461.5592,461.4935,461.2033,452.5549,457.7416,446.9071
99,Israel,31.046051,34.851612,512959.9221,526381.3457,509043.81,542064.2294,531960.573,521983.877,561033.5442,573903.7277,602127.074,576261.0247,607354.2897,619536.038,661410.1808,616987.2671,603332.2323,641265.9789,638993.5844,643254.0345,654715.4204,665323.5693,633820.8843
100,Italy,41.87194,12.56738,4225728.475,4139150.122,4183276.665,4326835.999,4330064.786,4323358.405,4250640.406,4311114.703,4124955.135,3767420.253,3771753.629,3710506.334,3570198.837,3360781.107,3190692.291,3262347.882,3365830.005,3434418.639,3406594.064,3352102.109,3132982.337
101,Jamaica,18.109581,-77.297508,114819.2161,93613.9224,89921.0106,94262.416,95425.9771,103372.3191,129170.4063,115560.8266,125744.2989,87612.6466,85073.9441,95419.7396,108962.178,99921.17,91283.7586,93700.8509,96006.4374,91516.3769,102021.6016,104411.0202,98342.7452
102,Japan,36.204824,138.252924,9194322.03,8870454.331,9029504.57,9131176.009,9277738.485,9230098.771,9247070.652,9386307.84,9145316.182,8440119.605,8903617.492,9430915.365,9751353.547,9801854.854,9646667.513,9395516.9,9490716.399,9523199.852,9337903.249,9196531.216,8737931.799
103,Jordan,30.585164,36.238414,148361.4725,149317.9372,157307.7849,162680.1037,175563.7033,190351.4271,197120.5237,202594.7564,203929.8635,207110.6044,203001.2944,211852.721,231074.3216,236110.8448,252473.9689,252075.0902,245232.2853,257705.3758,224147.9606,227485.8018,219298.9106
104,Kazakhstan,48.019573,66.923684,1571306.535,1641775.372,1776710.49,1699416.996,1930500.275,1959547.999,2118744.199,2229742.667,2386848.498,2242340.291,2518788.939,2477260.148,2385860.445,2436357.104,2387730.968,2391092.104,2498301.894,2746114.092,2876976.22,2873315.438,2764491.225
105,Kenya,-0.023559,37.906193,701189.3108,801989.9212,813578.2703,839069.499,876138.0783,1021578.951,867937.7366,1158327.36,1171288.616,1158070.935,1336423.15,1099888.677,1093344.569,1089694.9,1108765.696,1134576.734,1036088.158,977929.8548,1012684.022,1140050.905,1159648.953
106,Kiribati,-3.370417,-168.734039,496.5089,478.4145,573.4168,605.9521,638.3204,717.6115,1441.3441,1423.3984,1150.5366,722.7779,756.6489,748.4862,733.4743,750.0613,788.8931,831.9272,858.4643,884.1728,915.7646,972.9209,974.2373
107,Kuwait,29.31166,47.481766,547157.273,564710.8032,579822.1193,632277.2099,653708.1671,725661.1302,741827.49,742981.2617,782907.0082,797391.9334,813600.9883,817357.837,917695.0973,897699.2665,865019.5669,903254.4117,950129.1959,957529.5018,965938.8983,990799.136,941831.6798
108,Kyrgyzstan,41.20438,74.766098,116211.8035,120603.5269,126648.9014,132787.2371,135542.838,135434.4565,135992.6039,146667.456,156529.1317,159125.5309,158448.3662,144002.6872,161368.4939,167563.6197,178083.2672,177541.6229,158202.9419,156331.3022,177588.0707,175240.9219,175392.0674
109,Lao People's Democratic Republic,19.85627,102.495496,414228.1826,314873.4858,330953.8348,337514.6481,399581.0051,359954.6274,346015.3369,410173.7786,352762.4792,369032.6434,420350.6192,344517.882,368090.6422,384409.4112,382720.1225,418050.6467,475655.9844,473171.6115,475601.6815,503372.876,542463.4134
110,Latvia,56.879635,24.603189,20024.5799,12688.0397,19241.1948,28629.6391,46397.188,53166.5439,56333.2031,64126.3305,60886.9192,67342.7347,83600.1705,171479.5864,168254.0996,172823.0436,188744.4638,230463.3561,177423.6931,170603.2007,173886.7247,175156.1031,178573.2564
111,Lebanon,33.854721,35.862285,143732.801,148535.9487,146585.3995,163024.1851,153184.0747,148273.0664,134854.4624,130058.5574,155221.655,183657.8758,173870.6211,174903.8911,197236.4247,193875.6061,209533.9359,223238.8649,228777.4958,238074.1657,182404.4618,183138.9186,174978.0678
112,Lesotho,-29.609988,28.233608,48240.866,46099.2421,43087.0159,44210.3643,43290.666,46334.0952,45479.9697,46715.5862,45654.7209,46721.4446,46824.6092,47933.41,48536.7537,46712.0297,46221.8098,45307.8381,44899.0395,48699.3932,45853.9219,43499.8319,44574.2394
113,Liberia,6.428055,-9.429499,28087.3287,208905.2964,209331.8719,211281.6142,211261.7559,212026.66,216987.8181,214445.3373,215631.432,231709.5015,219295.269,221394.453,222094.0091,222159.8581,191350.6165,244708.34,228025.3921,221885.2158,227860.5883,233876.7591,229914.6164
114,Libya,26.3351,17.228331,665850.3737,659555.5893,633400.5703,660704.8184,659933.5481,712642.0913,712874.8743,667067.3783,695522.7139,694909.5129,739544.3521,444951.2301,631663.5599,627289.8996,562520.0498,494823.8846,456187.3578,520802.3207,555010.5706,513423.7248,434069.5297
115,Liechtenstein,47.166,9.555373,1748.8045,1715.9925,1730.6076,1750.3473,1761.3894,1778.3349,1850.9171,1665.2654,1812.1109,1782.9045,1582.6701,1336.7204,1354.9571,1629.5635,1358.244,1240.9341,1104.4506,1216.8002,1219.425,1186.2845,1091.1837
116,Lithuania,55.169438,23.881275,315846.3436,324094.0753,336041.1273,343598.8985,350516.8944,364467.322,361347.2589,378481.9096,373446.9478,343877.1701,343034.8619,317026.938,323237.0373,324297.8218,336754.1199,347671.3433,384597.9142,395933.039,382975.2554,388990.375,392374.1019
117,Luxembourg,49.815273,6.129583,67084.3389,70504.3307,75158.0743,77852.9893,87065.7267,88802.7416,87088.8513,85223.2811,84515.0322,81308.4518,86274.5477,86976.6127,84816.5205,81209.3485,79027.3607,76274.9888,74636.4754,77142.6534,79721.2326,80282.6247,69776.1379
118,Madagascar,-18.766947,46.869107,495517.7882,765888.1903,733730.1827,769685.3714,749989.2996,248758.8017,147144.6774,141593.3286,137441.8093,169108.6098,462108.2365,639507.7928,646776.3991,627800.5815,624017.7754,632565.4129,629246.8301,609792.3533,632496.222,647510.4874,661035.3202
119,Malawi,-13.254308,34.301525,183582.51,183837.5371,190285.156,197819.5163,194295.514,200931.6699,200062.195,208253.2861,218314.2505,215783.4955,233875.2984,233879.5328,240762.9441,241853.4766,251949.366,257673.8191,264033.9761,266436.041,287535.7014,304170.5318,308247.6943
120,Malaysia,4.210484,101.975766,1757714.162,1957143.96,2076316.206,2236515.393,2529821.267,2233157.64,2408759.99,2659211.144,2693908.628,2893462.657,2846591.713,357567.9538,1369886.488,1546675.372,1329354.802,1601904.227,2933628.883,3251481.689,3383399.179,3449019.493,3270611.741
121,Maldives,3.202778,73.22068,4199.7033,4263.6126,5302.4571,4706.9118,5999.1888,5515.3505,6758.3726,6926.8772,7431.9666,7814.376,8181.3264,8804.216,9832.9519,9636.3614,11419.47,11115.4375,12184.1994,12611.3126,13066.5563,13548.5352,13987.518
122,Mali,17.570692,-3.996166,302081.9363,377976.2877,386801.0085,400306.4546,437048.2359,450964.898,453081.138,468455.138,494435.6176,494229.6655,217747.7268,507431.6908,522649.7266,539760.9132,555388.2357,575584.7912,628015.7438,637688.7877,658658.8592,681073.5382,716005.3223
123,Malta,35.937496,14.375416,18801.347,21320.052,20236.8225,22209.6144,22376.9838,23439.5562,23054.8118,24133.6766,23340.9814,22673.9589,23818.2086,23705.1662,24541.3087,22726.1596,22905.7695,18688.0565,16990.9379,18407.1268,22671.9643,22608.3238,22673.1259
124,Marshall Islands,7.131474,171.184478,816.4899,846.3302,899.0508,880.1296,955.3825,943.2098,997.9358,1042.6107,1071.8272,1132.5413,1186.7203,1214.6623,1187.1618,1219.0571,1260.1945,1264.9673,1262.5119,1288.4662,1341.6665,1454.1282,1444.0391
125,Martinique,14.641528,-61.024174,1044.8424,807.4652,563.2759,502.4798,572.1855,448.8068,562.8544,411.8967,454.4797,427.3055,380.3157,-128.1062,-132.3884,-182.4392,-160.2738,-198.016,-176.3783,-199.7434,-251.41,-274.9962,-822.8704
126,Mauritania,21.00789,-10.940835,183506.9455,161882.2835,163248.7152,165448.5074,165348.9225,168047.8997,174039.9798,173187.3796,160741.5197,171513.9158,185930.0539,180838.0605,187635.0148,190052.1022,196882.693,226907.7287,192725.2095,203239.0924,226945.9027,208175.7561,209498.265
127,Mauritius,-20.348404,57.552152,30465.1354,31867.1925,32145.6934,32451.342,31019.2299,32315.7806,33296.4435,35126.1103,35749.0469,35477.1961,36778.5734,36262.5398,36852.4657,36303.7803,38290.1426,38048.918,38903.5073,40182.1999,40571.1338,41329.4163,41909.3353
128,Mayotte,-12.8275,45.166244,993.4534,443.1388,444.5416,452.0834,459.1464,472.7736,481.485,491.9844,511.0546,522.3708,523.3692,224.835,229.4474,233.228,243.356,248.6874,283.4724,288.4248,293.378,298.3312,298.3312
129,Mexico,23.634501,-102.552784,6336775.685,5586994.875,5624149.018,5897328.421,5815855.272,6096457.132,6254837.579,6423999.469,6787541.438,6669860.072,6570443.349,7357071.44,7280190.81,7383812.286,6975593.638,6906204.402,7083500.514,7025139.379,6967392.836,6904175.288,6452248.36
130,Micronesia,7.425554,150.550812,10400.3509,10553.251,10135.8297,10278.0173,10384.4925,10626.619,10791.8192,10895.2825,10652.289,11427.1999,11293.8548,9856.0764,10798.9581,9890.2854,9476.1795,9470.6575,18901.5663,19017.2944,19261.4878,19904.842,19861.4582
131,Monaco,43.750298,7.412841,914.9281,932.4016,935.8094,916.5964,888.3034,872.8338,836.8323,843.4876,843.3983,806.2155,809.8427,815.0724,818.2908,836.328,796.2616,813.7724,805.8943,785.2872,817.0213,760.7943,623.4613
132,Mongolia,46.862496,103.846656,746217.2606,695897.2648,655214.7654,655239.2776,652058.7187,684989.2479,800512.5053,777568.4691,782168.1356,809601.6059,785611.3458,873154.6106,979151.9339,1049009.524,1059532.765,1035084.433,1101425.098,1202211.848,1222107.44,1276115.811,1263771.288
133,Montenegro,42.708678,19.37439,,,,,,,-5161.0621,-5464.0902,-2034.5532,-9120.9094,-3455.9119,31487.5791,33317.0887,32547.9559,32704.4985,34374.3483,33419.1164,34521.9877,35106.4195,34367.7908,34807.8416
134,Montserrat,16.742498,-62.187366,321.4966,1.5812,5.858,2.6872,3.9488,2.1184,2.2008,2.4436,6.4408,4.0312,23.9443,3.7568,4.0096,9.6644,6.8724,9.7332,-1.7156,-3.2156,-2.9752,-4.3188,-4.3188
135,Morocco,31.791702,-7.09262,615256.0316,561151.0621,576201.5253,578201.441,627851.3931,652503.3058,680974.0963,695046.5614,713697.206,715234.0173,845473.3258,805402.0263,911625.9642,851784.2127,862487.9699,885105.6524,868116.6655,915639.6203,928775.0385,962173.7719,921078.893
136,Mozambique,-18.665695,35.529562,970615.5466,1170397.353,1187378.603,1240597.657,1223814.207,1294422.519,1275643.644,1298884.906,1355568.229,1282523.064,1380220.356,1244113.663,1313495.064,1337571.433,1352932.649,1318134.28,1452429.127,1451814.617,1488077.866,1423540.598,1408733.009
137,Myanmar,21.913965,95.956223,3118761.034,2861222.412,2855290.223,3030803.75,3265596.267,3135684.566,3314232.763,3470834.295,3285933.781,3449497.783,3547372.843,3112287.643,3167938.221,3194012.167,3296708.784,3407346.75,3288569.723,3354976.56,3452502.766,3477478.09,3598128.94
138,Namibia,-22.95764,18.49041,375673.1355,132734.5509,101177.7371,109798.683,300371.9917,128544.138,158991.2188,154211.2334,114356.1008,186971.1577,165168.5859,248706.0688,279057.0646,111310.5113,118059.9028,112209.2685,117065.8559,322239.6217,307614.38,294059.4269,341918.8662
139,Nauru,-0.522778,166.931503,689.1613,642.6275,611.8652,534.5279,534.4541,522.9584,433.5271,447.8073,456.9152,424.9709,469.0777,407.7824,426.25,465.1609,483.6378,493.0801,409.3553,426.6918,440.4662,465.9405,463.3155
140,Nepal,28.394857,84.124008,504843.0774,430085.1205,422199.6983,441894.3284,443631.1001,451733.8619,449453.4316,449175.8356,473398.2498,496313.8237,509532.9642,573168.6915,589131.5039,599971.6472,614006.5861,590335.497,658432.5814,648118.4059,662485.9032,692019.832,675543.802
141,Netherlands,52.132633,5.291266,2176763.128,2170356.721,2141607.106,2153896.648,2164644.056,2127295.779,2116867.715,2106402.686,2080567.834,2052164.542,2147155.216,2047813.513,2037937.031,2035446.722,1980908.794,2027023.591,2031703.861,1999133.851,1947703.936,1939363.124,1798678.713
142,New Caledonia,-20.904305,165.618042,3749.3525,5001.6198,5341.6926,5279.8967,5611.9848,5459.6732,5380.5559,6069.8081,5625.5254,5490.0414,5676.3587,6563.1174,6083.493,6485.1607,5897.376,5518.6413,5161.0353,5095.0184,4999.175,5150.114,4814.0625
143,New Zealand,-40.900557,174.885971,913438.1783,953031.4215,975906.1001,982598.683,980967.7819,976767.0682,976438.8718,962364.2747,942082.3364,945713.7977,950002.5177,1013304.44,1053271.462,1050599.708,1078770.415,1056880.938,1111921.95,1116045.177,1116449.812,1118348.404,1128302.152
144,Nicaragua,12.865416,-85.207229,574265.8814,510255.9737,515532.9601,529509.919,520538.8081,532450.7976,532355.8228,533219.9513,532865.8293,535837.7532,540054.5529,384287.1823,389768.577,397248.3656,409598.7937,420295.0171,544932.2716,538377.2723,543221.1883,549571.1732,551004.9889
145,Niger,17.607789,8.081666,382452.8738,318298.9905,329820.5881,342177.9261,355160.9388,368648.1099,381396.8186,397695.5838,410013.3793,432983.1964,427979.1482,442568.3744,468308.2043,491934.1098,515647.2234,533530.6695,558549.7571,581892.2713,610061.2649,635865.5111,665484.0443
146,Nigeria,9.081999,8.675277,4317044.223,4030352.731,3791662.597,3874381.034,3887002.767,3970198.704,3834455.927,3726103.898,3704692.21,3538865.832,3918369.86,4142245.051,4135814.408,4126806.551,4223068.193,4143030.071,4493536.75,4430807.11,4533930.577,4518225.515,4535498.654
147,Niue,-19.054445,-169.867233,101.3542,90.0011,89.9062,67.353,67.2312,67.7528,67.7344,68.5334,91.1066,-219.1383,69.1578,54.7443,54.6931,54.9676,78.9944,55.9607,57.2566,57.2402,60.196,65.5648,65.2945
148,Norfolk Island,-29.040835,167.954712,-0.56,-1.5768,-1.5768,-1.5768,-1.5768,-1.5768,-1.5768,-1.5768,-1.5768,-1.5768,-1.5768,3.7624,3.7624,3.7624,3.7624,3.7624,1.02,1.02,1.02,1.02,1.02
149,North Macedonia,41.665744,21.723329,117397.6101,114496.8366,105534.0108,113919.1596,115578.5747,114225.4999,113597.1601,107318.9501,105514.5967,95826.6317,94598.6714,101048.9115,96049.9792,89419.2868,85279.0897,85417.6343,85146.3477,88699.2041,85087.6725,88884.4113,80200.5445
150,Northern Mariana Islands,17.33083,145.38469,2040.697,2036.8436,2036.8638,2036.7636,2036.6078,2036.4564,2036.3118,2036.1651,2036.0358,2035.9422,2035.8933,2369.199,2369.2632,2369.3682,2369.4804,2369.5851,13234.047,13234.1268,13234.2004,13234.2711,13234.3461
