1,Afghanistan,33.93911,67.709953,205885.2201,196907.2112,241671.6773,250927.9447,249268.971,346995.574,263802.5522,271133.9258,308590.9589,336457.1234,385207.1228,414417.4525,401337.6849,539750.1353,393513.9453,382384.6998,375011.6835,382106.0625,380649.5266,382555.5951,395682.5596
151,Norway,60.472024,8.468946,502593.9372,456848.003,435095.2166,491127.9409,478973.1655,478274.924,484602.0962,516776.1455,639402.3225,618809.8978,552341.129,529914.3134,564978.8438,559737.1925,574168.0469,604014.9044,567818.0105,614521.8781,620187.9731,610302.7918,633219.9747
152,Oman,21.512583,55.923255,329421.512,337303.3156,376901.0654,449140.3221,414288.3714,439530.8782,499642.4268,526613.2531,526204.7142,519012.8731,566187.1965,629035.4082,671370.8537,733246.7175,731326.9831,764915.4514,762356.9721,791795.1019,808597.4602,812285.364,802533.8679
153,Pakistan,30.375321,69.345116,3344038.815,3366558.639,3490618.275,3610845.77,3765960.28,3883354.219,4107621.684,4245082.756,4350670.449,4493826.139,4458052.161,4558019.122,4572908.935,4687170.586,4800241.368,5747546.561,5330141.736,5675756.069,5825823.272,6001620.026,6135455.165
154,Palau,7.51498,134.58252,2336.3312,2571.0359,2084.0059,2216.3789,2236.2335,2393.7202,2706.922,2714.6858,2528.1316,2960.7874,3068.6573,3249.1245,4135.7755,3012.8345,2484.2056,2361.587,2286.6273,2342.7849,2422.8816,2742.7754,2697.3006
155,Palestine,31.952162,35.233154,5064.4101,5395.9099,6205.7303,6527.613,6433.1923,6456.7932,6408.5155,5864.1203,5573.9987,5200.6331,4756.5457,5754.7351,5462.7156,5637.1527,5796.985,5779.7942,5439.6531,5350.0125,5624.817,5703.468,5399.7668
156,Panama,8.537981,-80.782127,198233.4019,189860.8934,183188.7367,187580.5061,182191.0489,191468.9957,196689.7904,195177.6056,199211.7449,207785.7223,213073.9254,218837.7267,219550.5051,230647.2691,223141.4695,221442.0518,218950.0691,227766.3578,223233.8465,229165.6797,217181.6238
157,Papua New Guinea,-6.314993,143.95555,129920.9693,471633.7658,480296.4084,480262.3718,497804.5327,496397.9048,496010.4171,497439.67,491526.7107,477650.8401,471944.1357,578545.6234,582398.7073,588620.8699,606479.828,624826.5279,620948.1337,627875.7648,645104.5144,636490.4709,642387.0829
158,Paraguay,-23.442503,-58.443832,1231085.387,1388372.568,1383752.818,1412083.322,1375195.373,1574151.933,1422343.039,1488248.24,1449002.86,1476733.887,1518035.303,1916937.476,2037119.551,1785313.175,1750425.985,1771784.032,1281055.007,1345153.073,1270660.35,1301316.882,1319679.179
159,Peru,-9.189967,-75.015152,1904665.144,1687810.571,1702207.457,1707254.085,1733306.748,1773580.836,1757094.916,1810176.795,1811283.819,1860408.427,2086215.113,2213468.383,2515465.519,2229134.744,2351930.461,2272069.106,2279983.814,2285611.753,2296011.916,2324655.433,2257381.671
160,Philippines,12.879721,121.774017,1732941.848,1819278.827,1831340.113,1847315.031,1898179.931,1885729.289,1856500.931,1930270.585,1994157.847,2019230.541,2052100.979,1926621.993,1979791.119,2039717.451,2087967.212,2139586.198,2228557.706,2368689.61,2402531.129,2432584.803,2368379.019
161,Poland,51.919438,19.145136,3660149.126,3222288.512,3141064.641,3147719.775,3089219.871,3129829.458,3262297.126,3263674.795,3260914.443,3114243.51,3269205.105,3590918.62,3520821.445,3529785.775,3458873.664,3556116.713,3598312.393,3685012.972,3755308.607,3658223.387,3560256.035
162,Portugal,39.399872,-8.224454,706444.3097,644649.8872,678672.2275,674363.7118,673671.1681,710379.0199,652309.5458,640020.8588,608757.841,622977.4625,628735.7891,619813.837,620696.7572,629227.7322,634910.3726,673171.5771,697354.6943,780126.7632,729232.9123,729426.9822,708327.0334
163,Puerto Rico,18.220833,-66.590149,13310.8965,5172.733,5231.8708,5181.7865,4018.041,3809.5508,3821.707,3928.5971,3917.0819,3911.3139,4028.3324,17434.8555,17448.7386,17438.465,17480.5358,16984.9654,32.5079,103.411,156.9289,113.2824,138.604
164,Qatar,25.354826,51.183884,495908.2468,512891.682,511793.5497,586054.5032,607019.2617,609001.2325,698088.9054,726131.4971,793919.2806,854072.9087,944023.2212,1043173.319,1182714.126,1214632.876,1350062.515,1359843.815,1337963.048,1246004.797,1274173.199,1424088.732,1360034.639
165,Réunion,-21.132083,55.543778,2616.94,2767.3248,2786.0358,2828.4555,2937.9308,2994.8476,3102.4445,3200.9729,3294.8355,3317.1669,3176.1459,2417.703,2419.351,2385.9118,2488.2429,2540.8077,2449.7627,2491.8324,2525.947,2547.1222,-332.8889
166,Republic of Korea,35.907757,127.766922,3396997.05,3265122.1,3368860.581,3340763.003,3428697.229,3350366.809,3355178.276,3535991.522,3605788.12,3609963.125,4006670.539,4253796.215,4280071.254,4316788.947,4309694.329,4338636.996,4554066.103,4583466.427,4680752.338,4539934.985,4270569.783
167,Republic of Moldova,47.411631,28.369885,87128.3992,89247.2281,91743.2539,92275.3795,97189.1757,96065.9416,94496.4027,87766.6896,93433.8465,82720.3016,90043.487,93301.3209,85827.3374,94579.9616,86836.3783,84346.6588,92131.2595,95570.6532,104312.7838,99954.399,96096.6312
168,Romania,45.943161,24.96676,1034178.305,1039760.398,1041018.02,1077620.834,1079765.208,1067590.676,1106617.114,1097298.85,1065574.473,950254.876,931096.3093,-1296837.984,-1334171.574,-1372719.39,-1375353.917,-1368612.565,737408.6565,785463.0292,808753.784,778909.9685,796235.9011
169,Russian Federation,61.52401,105.318756,11749629.1,8023461.527,7823801.027,8259638.153,8401535.469,8817138.478,9135093.317,9192665.909,9558469.091,8145656.048,8529916.554,10187989.65,10789998.51,10696985.91,10661119.81,10671793.3,12221544.51,12567399.87,13224862.38,13196694.79,13693893.4
170,Rwanda,-1.940278,29.873888,98134.8445,97390.0307,88924.9821,103252.6838,105921.3799,111230.5432,113260.3149,116946.7715,120536.805,122443.6513,126671.3767,111489.2179,113020.006,114762.0186,114657.0971,124261.2377,120942.811,122370.5019,123533.6141,126100.7962,125878.7044
171,"Saint Helena, Ascension and Tristan da Cunha",-24.143474,-10.030696,97.4252,113.3071,112.2474,102.2909,93.2838,97.4616,96.1712,99.8822,100.1346,101.5509,102.6595,100.7148,101.4132,104.4644,105.5928,105.2363,103.756,100.5005,107.4334,104.5526,104.8511
172,Saint Kitts and Nevis,17.357822,-62.782998,1851.8466,1880.2998,1944.9189,1946.1009,2051.3746,1970.942,1981.0694,2094.4431,2127.0345,2181.9357,2165.648,2225.09,2017.3842,2031.4644,2058.5647,2094.482,2109.8629,2145.9504,2200.7302,2263.1356,2077.3626
173,Saint Lucia,13.909444,-60.978893,3163.8474,3247.0206,2885.7367,3432.0178,3408.4651,3189.5451,3397.356,2943.4408,2972.7614,3176.9773,3335.5401,2998.7196,2998.2866,2874.4984,3158.3006,3225.3999,3066.7401,3180.7639,3259.0263,3348.7527,3026.5875
174,Saint Pierre and Miquelon,46.941936,-56.27111,42.9596,42.8906,44.7282,47.19,45.326,48.4384,49.41,51.267,51.4216,52.171,52.9582,53.6504,55.1774,54.599,53.6426,53.8818,55.0158,55.4028,48.4154,47.3698,47.3698
175,Saint Vincent and the Grenadines,12.984305,-61.287228,1612.9536,2105.5512,2153.836,2217.0981,2536.7752,2398.4937,2377.4415,2672.4768,2243.4972,3046.7252,2433.9089,2329.1707,2681.1565,2388.0258,2790.3269,2426.4052,2644.8644,2651.5945,2714.3397,2801.0933,2576.2306
176,Samoa,-13.759029,-172.104629,5431.8049,5701.1609,5712.5348,5801.4815,5819.0971,5902.9623,5923.8457,5823.3329,5826.0334,6055.9576,6348.0918,6750.5524,6714.3887,6781.4017,6869.4735,7364.4984,6996.9332,7135.3458,7395.8082,6676.3403,7166.6593
177,San Marino,43.94236,12.457777,1515.2994,1532.5148,1548.1882,1608.8995,1628.694,1646.1556,1632.0152,1643.6855,1595.9627,1458.7579,1490.865,1469.1623,1394.3458,1278.1113,1202.2025,1240.4216,1246.447,1245.1767,1234.4154,1136.9353,1098.3403
178,Sao Tome and Principe,0.251099,6.610662,933.235,992.5693,1078.5202,1156.3436,1213.5989,1254.923,1309.1177,1335.3145,1359.0281,1428.855,1482.2469,4410.1863,3946.1492,4533.2464,4554.1121,4575.9343,4640.7698,4710.2319,4682.5579,4689.4832,4677.4819
179,Saudi Arabia,23.885942,45.079162,2753569.882,2788424.009,2996510.28,3080740.284,3529615.194,3611366.412,3872460.304,3668098.328,4010570.202,4217821.881,4626789.518,4594326.584,5094624.25,4957421.295,5361799.621,5691518.199,5202246.743,5254837.131,5247346.62,5196593.408,5173710.528
180,Senegal,14.497401,-14.452362,342167.1268,308506.6594,297731.0914,290229.8117,311631.3861,327763.077,320816.956,314503.2584,323765.8976,326945.7108,351937.4744,343876.7622,333707.5084,343932.0373,347364.9425,352146.6594,372651.1289,375248.9328,377410.8837,394446.8494,405487.4777
181,Serbia,44.016521,21.005859,,,,,,,329171.3212,336337.9414,322178.5195,298752.3901,297645.2633,600086.3112,578452.6277,585184.3743,520027.1438,569500.4249,637699.6245,634282.3251,629907.4557,644793.7316,641812.8825
182,Serbia and Montenegro,43.569094,20.041328,473252.9647,216048.0523,236585.4058,253521.256,301906.4882,237915.1229,,,,,,,,,,,,,,,
183,Seychelles,-4.679574,55.491977,3226.9726,5186.8631,4594.0855,4682.1937,5932.2382,5501.7754,5823.7692,5228.552,5508.6009,4631.5115,4176.9455,3360.9743,3999.6532,3390.5743,4444.8425,4441.6195,5242.593,5152.3881,4219.2354,4119.0717,4007.552
184,Sierra Leone,8.460555,-11.779889,980112.7931,1478744.954,1954533.489,1962518.702,2398852.491,2408185.389,129269.8286,117585.0345,113367.7623,118653.7567,118329.6268,125238.0463,137244.5734,136773.023,142709.2422,141420.1906,140803.74,140290.4613,151404.0506,134063.0511,134794.178
185,Singapore,1.352083,103.819836,400508.7781,419682.4053,369132.4618,394118.679,385807.0401,323636.0101,368461.3608,406986.4443,464273.0784,666667.2619,476900.4842,318126.5548,421972.4442,482369.8871,494102.7197,540666.3224,397733.9436,403349.7724,398209.2312,398824.2031,397144.8631
186,Slovakia,48.669026,19.699024,253466.2203,283828.384,282428.9025,282338.9232,283537.6061,297509.3629,286297.9162,270268.4417,282837.8676,259151.1817,279319.3183,272122.5759,254919.4628,253772.4351,247680.5694,251808.7912,311544.6884,321578.1648,320825.7857,299243.6595,290694.3358
187,Slovenia,46.151241,14.995463,69352.0503,59531.6724,56698.4518,57740.2071,58359.8993,60731.7457,63505.6019,61284.7543,70041.7372,54151.6503,54433.9567,137658.5529,133860.7,135385.6063,149958.1206,152131.1967,171637.488,174626.3684,174684.1641,157832.4267,148485.6865
188,Solomon Islands,-9.64571,160.156194,36337.7802,18041.4957,18136.2281,18252.0807,18436.8293,18547.6538,18647.4121,18762.898,18874.0697,19024.5933,19168.9357,-136819.3772,-136757.5755,-136500.5202,-136732.5942,-136914.6703,369113.5239,369171.7971,369331.0844,369555.8451,369579.4344
189,Somalia,5.152149,46.199616,680540.684,689956.368,696278.9001,700201.9108,704728.9577,712724.6154,690724.477,670232.0171,671535.3772,672436.4536,675822.6507,679129.9355,684186.3709,686285.1072,688740.7455,690317.6895,691386.6998,689924.8191,690206.1073,698744.3107,700892.7408
190,South Africa,-30.559482,22.937506,4111265.93,3915121.268,3867045.792,4166917.04,4483129.08,4404531.166,4593012.94,4753914.231,4951232.166,4934027.467,4661917.674,4668866.75,4654352.413,4628234.199,4800455.455,4693987.582,4570296.125,4799023.78,4585515.266,4666006.056,4414473.74
191,South Sudan,7.337582,31.295235,,,,,,,,,,,,,1099810.516,1091102.944,1100652.125,1103406.664,1027769.575,987716.555,1068452.3,937779.7533,1087097.444
192,Spain,40.463667,-3.74922,2875243.346,3074878.976,3195723.878,3306790.675,3410834.514,3407359.821,3346168.797,3445646.577,3182652.769,2947963.978,2843971.812,2916193.738,2860336.273,2710268.334,2716755.228,2814040.774,2740028.3,2890338.858,2875143.213,2776588.124,2541093.559
193,Sri Lanka,7.873054,80.771797,297946.4151,260918.5001,269670.3645,272847.0576,274026.5838,287775.854,286455.0282,284196.5394,301449.1225,298807.8559,309405.5655,309664.6208,314395.2527,305900.0876,314915.0183,340937.2226,360033.833,343518.0679,352073.4924,368131.2894,376140.1185
194,Sudan,12.862807,30.217636,,,,,,,,,,,,,1786151.233,1816142.54,1824034.698,1861856.743,1876140.911,1891286.594,1911741.59,1902668.49,1909615.43
195,Suriname,3.919305,-56.027783,81702.0227,88340.0842,78843.878,85268.4866,82523.8528,81609.2439,82915.9611,81919.3796,84317.7332,85548.2172,88318.2067,146857.1984,150027.9112,150024.5923,151624.7475,150347.1621,163472.0101,164597.7306,166021.0936,167073.5144,165553.36
196,Sweden,60.128161,18.643501,780140.8742,690845.8388,740635.1922,738510.5488,767551.1904,777750.3845,754674.8168,767103.814,741269.5001,681546.4983,742067.1584,589253.983,547674.3283,537543.3456,535547.7128,501843.9778,554692.4507,545045.0376,532552.7201,546122.3004,579436.9796
197,Switzerland,46.818188,8.227512,484777.9619,481770.4407,460020.8426,457929.3677,462689.9931,474101.1396,485642.8493,467169.8538,481798.4001,482295.4,469710.125,459597.944,460941.1796,478895.337,454787.4297,446572.431,424526.0609,426425.2698,419817.637,418438.2189,386756.4885
198,Syrian Arab Republic,34.802075,38.996815,672766.2442,611123.6496,535927.6647,636077.7446,612914.0546,630959.768,658817.9667,764456.9571,753554.7023,714280.6529,691896.1357,663829.0251,545044.4409,454327.6463,406813.4474,387656.2252,390685.2847,363688.4735,414012.0956,421693.8195,409127.0505
199,Turkiye,38.963745,35.243322,2566869.16,2140232.175,2168632.755,2292345.318,2337418.894,2446567.512,2706819.152,2902005.069,2883670.514,2937906.406,3070174.948,3134429.668,3329314.798,3392177.254,3543524.4,3498698.618,3964021.329,4238615.456,4328356.759,4353189.466,4631536.035
200,Tajikistan,38.861034,71.276093,100399.4091,97299.5017,96782.7415,100723.9825,110548.0101,114348.219,121534.7117,129227.1704,138419.456,145464.7866,147790.1231,125093.8473,134985.3798,139300.0073,161906.3231,162011.6566,179041.2999,189192.8122,184276.5814,189301.0551,185902.4643
201,Thailand,15.870032,100.992541,2904542.02,2575380.869,2654640.383,2802392.994,2976269.999,2985350.098,3010656.65,3211394.653,3144417.859,3313122.581,3496365.722,3949796.377,4114792.759,4165273.024,4089171.027,3979457.449,4044252.593,4077541.334,4051243.857,4015540.468,3984070.843
202,Timor-Leste,-8.874217,125.727539,21142.7507,23961.0647,24364.0762,24154.2242,26476.2204,30184.703,34384.141,42800.3383,43699.8796,45511.5645,46583.0415,44490.992,45629.2758,45448.1443,47643.5762,55530.8458,50244.0089,49475.258,50054.3216,57454.6214,56756.7755
203,Togo,8.619543,0.824782,130437.865,75791.7703,81492.6969,86750.8712,82575.6149,131712.247,89161.4018,84777.0073,88937.6459,101415.895,100442.1818,108464.9745,103116.2407,108047.0212,106522.9075,116241.2674,116037.0519,116584.797,121226.221,122747.9945,129685.1798
204,Tokelau,-8.967363,-171.855881,9.5429,9.5053,9.4556,9.3943,9.3359,9.2896,9.2591,9.2404,9.2299,9.2299,9.2404,9.2488,9.2591,9.2746,9.2983,9.322,9.3446,9.3562,9.3701,9.3343,9.3409
205,Tonga,-21.178986,-175.198242,-906.6703,2252.6795,2351.5812,2454.298,2408.2429,2437.5962,-712.9247,2436.1069,2502.385,2612.8315,2511.5542,2435.8925,2474.1145,2625.0336,2595.3421,2630.8845,2676.2462,2863.9472,2911.4308,3019.9177,3016.0666
206,Trinidad and Tobago,10.691803,-61.222503,351205.4882,379177.4213,389281.8032,437707.2768,459333.9975,516536.2674,581564.9118,597355.2423,578251.9861,598542.0041,622854.8549,614926.9991,596647.3573,586855.451,590972.2999,578708.0397,531600.1636,539375.3108,523687.7841,524502.314,484364.7955
207,Tunisia,33.886917,9.537499,309389.075,285622.4329,282754.0568,285940.5294,294776.8798,302106.7339,309304.4388,318750.0682,331242.9418,338005.9392,353017.6464,379231.8165,406169.6553,389148.6305,396695.4915,402856.4067,339106.0872,337919.3385,312590.6025,321498.3409,303044.227
208,Turkmenistan,38.969719,59.556278,540578.1281,535972.6282,587105.8132,666026.3519,718431.5645,707008.6219,737153.7232,779335.8995,835100.509,706365.9539,807896.1279,842438.9345,886934.1193,940899.751,963145.9827,994948.7063,975942.6897,966000.0412,1010738.003,1056871.598,1021245.204
209,Turks and Caicos Islands,21.694025,-71.797928,583.2382,614.2132,762.7414,769.8152,799.1052,932.776,1081.9323,1239.4998,1330.5134,1397.8286,1419.1722,1435.5949,1437.4356,1481.5475,1550.9865,1602.4466,1674.9107,1788.7013,1855.4869,1919.2883,1704.6134
210,Tuvalu,-7.109535,177.64933,176.3513,178.3944,203.6434,203.7329,203.9624,203.9412,183.3599,209.01,207.9825,211.9021,188.3498,189.9345,213.6733,214.381,234.7299,226.3492,237.2664,248.1931,263.2237,281.9317,292.0575
211,Uganda,1.373333,32.290275,647738.8274,540773.6831,551115.4397,578514.6613,576599.1075,607571.3628,581519.8679,622178.9773,729061.6924,731040.0066,760377.8853,761123.5855,786387.5672,787544.3745,801153.8224,823096.2459,820599.7556,835069.5789,844657.4672,857293.495,882131.998
212,Ukraine,48.379433,31.16558,3379515.023,3527313.825,3520063.162,3714078.335,3602998.897,3522516.72,3423355.089,3386237.148,3366700.861,2916001.616,3214619.489,3315520.842,3346755.034,3354247.33,2936357.104,2648736.061,2700998.669,2510916.566,2612911.237,2601599.939,2535438.906
213,United Arab Emirates,23.424076,53.847818,1026283.262,974502.1973,876224.3619,1036329.712,1064581.374,1081084.952,1155538.327,1246561.789,1394808.771,1479242.096,1440339.025,1536055.403,1853298.077,1913314.583,1870371.595,2049400.926,1973815.751,1715280.079,1689160.145,1702920.827,1615183.879
214,United Kingdom of Great Britain and Northern Ireland,55.378051,-3.435973,5775791.283,5746532.781,5608486.741,5645213.476,5613045.182,5648905.333,5598736.451,5414346.527,5323433.839,4941359.538,5071911.792,4774806.023,4906078.784,4837689.612,4622649.786,4539444.698,4387919.044,4319369.284,4272342.573,4176688.494,3749773.093
215,United Republic of Tanzania,-6.369028,34.888822,1486183.141,1563684.933,1653871.527,1778034.336,1759592.587,1839296.509,1763695.213,1789838.672,1832551.002,1855597.224,1897256.958,1931978.784,1978326.124,2001545.336,2023646.828,2104637.519,2265682.889,2254857.642,2232348.053,2272393.908,2321080.429
216,United States of America,37.09024,-95.712891,47116930.69,46252572.94,46729151.83,47094432.71,48300430.72,48435679.76,48075627.14,49047818.32,47986265.09,45658833.86,46656619.84,45540671.63,43991324.99,44978313.33,45422378.26,45121808.06,45911043.87,46022072.91,47162060.17,46401680.79,44172202.28
217,United States Virgin Islands,17.735473,-64.780232,365.7448,-275.7355,91.3486,239.7682,340.6638,410.4382,456.7303,488.8007,507.9895,521.2373,530.629,496.8654,500.277,501.1902,501.1764,501.969,-481.7364,-481.272,-480.4266,-479.2359,-478.3434
218,Uruguay,-32.522779,-55.765835,414918.573,413668.0406,460458.8167,439214.3844,496271.0326,466446.1315,539260.3989,478328.0807,569767.5268,505747.78,516814.3251,511901.0248,554833.8339,510685.5759,622166.9909,517613.3472,661811.5617,671637.3789,562366.109,562646.3897,555657.7805
219,Uzbekistan,41.377491,64.585262,1553457.149,1504442.359,1587397.654,1573732.463,1559730.43,1545086.794,1605400.026,1592864.676,1664456.814,1533724.838,1550936.468,1748741.587,1801970.882,1666610.801,1643954.865,1642169.538,1663844.817,1671161.522,1744073.329,1768572.646,1767662.229
220,Vanuatu,-15.376706,166.959158,-5776.1201,7308.4544,7278.5352,7585.1943,7521.5651,7742.9659,7763.1967,9425.4515,9529.4804,9156.5666,9399.3114,9751.7028,9701.3397,9707.5226,10179.1438,9168.792,7645.544,7979.3375,7847.6287,7407.9496,7196.5067
221,Venezuela (Bolivarian Republic of),6.42375,-66.58973,4034890.804,3371217.305,3482748.547,3510478.799,3282287.418,3408339.433,3353226.865,3294587.978,3441405.094,3434854.268,3461542.043,3637958.427,3865570.779,3775640.355,3764109.127,3625140.803,2621358.494,2442287.241,2326632.813,2292936.806,2205320.655
222,Viet Nam,14.058324,108.277199,1417107.028,1896185.08,2031152.618,2084644.329,2247369.386,2305268.256,2335105.642,2391915.947,2419963.386,2590782.478,2923838.767,2418742.833,2389830.995,2729686.461,2613312.828,2788470.974,2861974.769,2887587.182,3127975.493,3373766.084,3332282.591
223,Wallis and Futuna Islands,-13.768752,-177.156097,42.2236,46.0528,52.3862,50.672,51.1928,51.1544,51.1412,51.0896,49.9432,50.7588,51.0132,48.5006,47.9648,47.8434,47.6324,47.6284,8.302,7.9084,7.8248,7.7352,7.7352
224,Western Sahara,24.215527,-12.885834,-4863.112,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-2328.4176,-1062.1966,-1062.1966,-1062.1966,-1062.1966,-1062.1966,-836.5256,-836.5256,-836.5256,-836.5256,-836.5256
225,Yemen,15.552727,48.516388,317061.4513,308696.5229,310675.0627,345009.6282,358266.8416,380967.7843,418500.9352,428434.5238,430342.1235,443147.0453,482436.1769,420349.2966,436560.7098,470472.7187,457585.7038,316238.836,284419.1324,283826.1162,314638.2576,347508.8128,335021.417
226,Zambia,-13.133897,27.849332,799753.0671,810988.7054,864788.2122,962381.4803,972563.218,1014215.136,933499.464,973110.3762,1015817.52,953503.472,1057333.407,1249560.715,1297567.864,1312950.585,1317745.032,1409710.187,1296399.76,1376210.195,1332916.419,1347261.748,1294206.891
227,Zimbabwe,-19.015438,29.154857,479699.0913,507189.6973,478822.4639,465214.5934,463262.0908,475240.7938,345053.7042,483163.3713,466570.7466,471055.6354,490138.216,502793.2888,480929.7202,495678.0094,469376.5656,490929.7052,1070129.688,1096830.129,1081814.887,1081049.282,1057225.161
